,Year,Quarter,        Gross domestic product (in Millions)
0,1948,Q1,265742
1,1948,Q2,272567
2,1948,Q3,279196
3,1948,Q4,280366
4,1949,Q1,275034
5,1949,Q2,271351
6,1949,Q3,272889
7,1949,Q4,270627
8,1950,Q1,280828
9,1950,Q2,290383
10,1950,Q3,308153
11,1950,Q4,319945
12,1951,Q1,336000
13,1951,Q2,344090
14,1951,Q3,351385
15,1951,Q4,356178
16,1952,Q1,359820
17,1952,Q2,361030
18,1952,Q3,367701
19,1952,Q4,380812
20,1953,Q1,387980
21,1953,Q2,391749
22,1953,Q3,391171
23,1953,Q4,385970
24,1954,Q1,385345
25,1954,Q2,386121
26,1954,Q3,390996
27,1954,Q4,399734
28,1955,Q1,413073
29,1955,Q2,421532
30,1955,Q3,430221
31,1955,Q4,437092
32,1956,Q1,439746
33,1956,Q2,446010
34,1956,Q3,451191
35,1956,Q4,460463
36,1957,Q1,469779
37,1957,Q2,472025
38,1957,Q3,479490
39,1957,Q4,474864
40,1958,Q1,467540
41,1958,Q2,471978
42,1958,Q3,485841
43,1958,Q4,499555
44,1959,Q1,510330
45,1959,Q2,522653
46,1959,Q3,525034
47,1959,Q4,528600
48,1960,Q1,542648
49,1960,Q2,541080
50,1960,Q3,545604
51,1960,Q4,540197
52,1961,Q1,545018
53,1961,Q2,555545
54,1961,Q3,567664
55,1961,Q4,580612
56,1962,Q1,594013
57,1962,Q2,600366
58,1962,Q3,609027
59,1962,Q4,612280
60,1963,Q1,621672
61,1963,Q2,629752
62,1963,Q3,644444
63,1963,Q4,653938
64,1964,Q1,669822
65,1964,Q2,678674
66,1964,Q3,692031
67,1964,Q4,697319
68,1965,Q1,717790
69,1965,Q2,730191
70,1965,Q3,749323
71,1965,Q4,771857
72,1966,Q1,795734
73,1966,Q2,804981
74,1966,Q3,819638
75,1966,Q4,833302
76,1967,Q1,844170
77,1967,Q2,848983
78,1967,Q3,865233
79,1967,Q4,881439
80,1968,Q1,909387
81,1968,Q2,934344
82,1968,Q3,950825
83,1968,Q4,968030
84,1969,Q1,993337
85,1969,Q2,1009020
86,1969,Q3,1029956
87,1969,Q4,1038147
88,1970,Q1,1051200
89,1970,Q2,1067375
90,1970,Q3,1086059
91,1970,Q4,1088608
92,1971,Q1,1135156
93,1971,Q2,1156271
94,1971,Q3,1177675
95,1971,Q4,1190297
96,1972,Q1,1230609
97,1972,Q2,1266369
98,1972,Q3,1290566
99,1972,Q4,1328904
100,1973,Q1,1377490
101,1973,Q2,1413887
102,1973,Q3,1433838
103,1973,Q4,1476289
104,1974,Q1,1491209
105,1974,Q2,1530056
106,1974,Q3,1560026
107,1974,Q4,1599679
108,1975,Q1,1616116
109,1975,Q2,1651853
110,1975,Q3,1709820
111,1975,Q4,1761831
112,1976,Q1,1820487
113,1976,Q2,1852332
114,1976,Q3,1886558
115,1976,Q4,1934273
116,1977,Q1,1988648
117,1977,Q2,2055909
118,1977,Q3,2118473
119,1977,Q4,2164270
120,1978,Q1,2202760
121,1978,Q2,2331633
122,1978,Q3,2395053
123,1978,Q4,2476949
124,1979,Q1,2526610
125,1979,Q2,2591247
126,1979,Q3,2667565
127,1979,Q4,2723883
128,1980,Q1,2789842
129,1980,Q2,2797352
130,1980,Q3,2856483
131,1980,Q4,2985557
132,1981,Q1,3124206
133,1981,Q2,3162532
134,1981,Q3,3260609
135,1981,Q4,3280818
136,1982,Q1,3274302
137,1982,Q2,3331972
138,1982,Q3,3366322
139,1982,Q4,3402561
140,1983,Q1,3473413
141,1983,Q2,3578848
142,1983,Q3,3689179
143,1983,Q4,3794706
144,1984,Q1,3908054
145,1984,Q2,4009601
146,1984,Q3,4084250
147,1984,Q4,4148551
148,1985,Q1,4230168
149,1985,Q2,4294887
150,1985,Q3,4386773
151,1985,Q4,4444094
152,1986,Q1,4507894
153,1986,Q2,4545340
154,1986,Q3,4607669
155,1986,Q4,4657627
156,1987,Q1,4722156
157,1987,Q2,4806160
158,1987,Q3,4884555
159,1987,Q4,5007994
160,1988,Q1,5073372
161,1988,Q2,5190036
162,1988,Q3,5282835
163,1988,Q4,5399509
164,1989,Q1,5511253
165,1989,Q2,5612463
166,1989,Q3,5695365
167,1989,Q4,5747237
168,1990,Q1,5872701
169,1990,Q2,5960028
170,1990,Q3,6015116
171,1990,Q4,6004733
172,1991,Q1,6035178
173,1991,Q2,6126862
174,1991,Q3,6205937
175,1991,Q4,6264540
176,1992,Q1,6363102
177,1992,Q2,6470763
178,1992,Q3,6566641
179,1992,Q4,6680803
180,1993,Q1,6729459
181,1993,Q2,6808939
182,1993,Q3,6882098
183,1993,Q4,7013738
184,1994,Q1,7115652
185,1994,Q2,7246931
186,1994,Q3,7331075
187,1994,Q4,7455288
188,1995,Q1,7522289
189,1995,Q2,7580997
190,1995,Q3,7683125
191,1995,Q4,7772586
192,1996,Q1,7868468
193,1996,Q2,8032840
194,1996,Q3,8131408
195,1996,Q4,8259771
196,1997,Q1,8362655
197,1997,Q2,8518825
198,1997,Q3,8662823
199,1997,Q4,8765907
200,1998,Q1,8866480
201,1998,Q2,8969699
202,1998,Q3,9121097
203,1998,Q4,9293991
204,1999,Q1,9417264
205,1999,Q2,9524152
206,1999,Q3,9681856
207,1999,Q4,9899378
208,2000,Q1,10002857
209,2000,Q2,10247679
210,2000,Q3,10319825
211,2000,Q4,10439025
212,2001,Q1,10472879
213,2001,Q2,10597822
214,2001,Q3,10596294
215,2001,Q4,10660294
216,2002,Q1,10788952
217,2002,Q2,10893207
218,2002,Q3,10992051
219,2002,Q4,11071463
220,2003,Q1,11183507
221,2003,Q2,11312875
222,2003,Q3,11567326
223,2003,Q4,11769275
224,2004,Q1,11920169
225,2004,Q2,12108987
226,2004,Q3,12303340
227,2004,Q4,12522425
228,2005,Q1,12761337
229,2005,Q2,12910022
230,2005,Q3,13142873
231,2005,Q4,13332316
232,2006,Q1,13603933
233,2006,Q2,13749806
234,2006,Q3,13867469
235,2006,Q4,14037228
236,2007,Q1,14208569
237,2007,Q2,14382363
238,2007,Q3,14535003
239,2007,Q4,14681501
240,2008,Q1,14651039
241,2008,Q2,14805611
242,2008,Q3,14835187
243,2008,Q4,14559543
244,2009,Q1,14394547
245,2009,Q2,14352850
246,2009,Q3,14420312
247,2009,Q4,14628021
248,2010,Q1,14721350
249,2010,Q2,14926098
250,2010,Q3,15079917
251,2010,Q4,15240843
252,2011,Q1,15285828
253,2011,Q2,15496189
254,2011,Q3,15591850
255,2011,Q4,15796460
256,2012,Q1,16019758
257,2012,Q2,16152257
258,2012,Q3,16257151
259,2012,Q4,16358863
260,2013,Q1,16569591
261,2013,Q2,16637926
262,2013,Q3,16848748
263,2013,Q4,17083137
264,2014,Q1,17104555
265,2014,Q2,17432909
266,2014,Q3,17721657
267,2014,Q4,17849912
268,2015,Q1,17984178
269,2015,Q2,18219405
270,2015,Q3,18344713
271,2015,Q4,18350825
272,2016,Q1,18424283
273,2016,Q2,18637253
274,2016,Q3,18806743
275,2016,Q4,18991883
276,2017,Q1,19190431
277,2017,Q2,19356649
278,2017,Q3,19611704
279,2017,Q4,19918910
280,2018,Q1,20163159
281,2018,Q2,20510177
282,2018,Q3,20749752
283,2018,Q4,20897804
284,2019,Q1,21098827
285,2019,Q2,21340267
286,2019,Q3,21542540
287,2019,Q4,21729124
288,2020,Q1,21537940
