,Period,GDP in millions
0,1948Q1,265742
1,1948Q2,272567
2,1948Q3,279196
3,1948Q4,280366
4,1949Q1,275034
5,1949Q2,271351
6,1949Q3,272889
7,1949Q4,270627
8,1950Q1,280828
9,1950Q2,290383
10,1950Q3,308153
11,1950Q4,319945
12,1951Q1,336000
13,1951Q2,344090
14,1951Q3,351385
15,1951Q4,356178
16,1952Q1,359820
17,1952Q2,361030
18,1952Q3,367701
19,1952Q4,380812
20,1953Q1,387980
21,1953Q2,391749
22,1953Q3,391171
23,1953Q4,385970
24,1954Q1,385345
25,1954Q2,386121
26,1954Q3,390996
27,1954Q4,399734
28,1955Q1,413073
29,1955Q2,421532
30,1955Q3,430221
31,1955Q4,437092
32,1956Q1,439746
33,1956Q2,446010
34,1956Q3,451191
35,1956Q4,460463
36,1957Q1,469779
37,1957Q2,472025
38,1957Q3,479490
39,1957Q4,474864
40,1958Q1,467540
41,1958Q2,471978
42,1958Q3,485841
43,1958Q4,499555
44,1959Q1,510330
45,1959Q2,522653
46,1959Q3,525034
47,1959Q4,528600
48,1960Q1,542648
49,1960Q2,541080
50,1960Q3,545604
51,1960Q4,540197
52,1961Q1,545018
53,1961Q2,555545
54,1961Q3,567664
55,1961Q4,580612
56,1962Q1,594013
57,1962Q2,600366
58,1962Q3,609027
59,1962Q4,612280
60,1963Q1,621672
61,1963Q2,629752
62,1963Q3,644444
63,1963Q4,653938
64,1964Q1,669822
65,1964Q2,678674
66,1964Q3,692031
67,1964Q4,697319
68,1965Q1,717790
69,1965Q2,730191
70,1965Q3,749323
71,1965Q4,771857
72,1966Q1,795734
73,1966Q2,804981
74,1966Q3,819638
75,1966Q4,833302
76,1967Q1,844170
77,1967Q2,848983
78,1967Q3,865233
79,1967Q4,881439
80,1968Q1,909387
81,1968Q2,934344
82,1968Q3,950825
83,1968Q4,968030
84,1969Q1,993337
85,1969Q2,1009020
86,1969Q3,1029956
87,1969Q4,1038147
88,1970Q1,1051200
89,1970Q2,1067375
90,1970Q3,1086059
91,1970Q4,1088608
92,1971Q1,1135156
93,1971Q2,1156271
94,1971Q3,1177675
95,1971Q4,1190297
96,1972Q1,1230609
97,1972Q2,1266369
98,1972Q3,1290566
99,1972Q4,1328904
100,1973Q1,1377490
101,1973Q2,1413887
102,1973Q3,1433838
103,1973Q4,1476289
104,1974Q1,1491209
105,1974Q2,1530056
106,1974Q3,1560026
107,1974Q4,1599679
108,1975Q1,1616116
109,1975Q2,1651853
110,1975Q3,1709820
111,1975Q4,1761831
112,1976Q1,1820487
113,1976Q2,1852332
114,1976Q3,1886558
115,1976Q4,1934273
116,1977Q1,1988648
117,1977Q2,2055909
118,1977Q3,2118473
119,1977Q4,2164270
120,1978Q1,2202760
121,1978Q2,2331633
122,1978Q3,2395053
123,1978Q4,2476949
124,1979Q1,2526610
125,1979Q2,2591247
126,1979Q3,2667565
127,1979Q4,2723883
128,1980Q1,2789842
129,1980Q2,2797352
130,1980Q3,2856483
131,1980Q4,2985557
132,1981Q1,3124206
133,1981Q2,3162532
134,1981Q3,3260609
135,1981Q4,3280818
136,1982Q1,3274302
137,1982Q2,3331972
138,1982Q3,3366322
139,1982Q4,3402561
140,1983Q1,3473413
141,1983Q2,3578848
142,1983Q3,3689179
143,1983Q4,3794706
144,1984Q1,3908054
145,1984Q2,4009601
146,1984Q3,4084250
147,1984Q4,4148551
148,1985Q1,4230168
149,1985Q2,4294887
150,1985Q3,4386773
151,1985Q4,4444094
152,1986Q1,4507894
153,1986Q2,4545340
154,1986Q3,4607669
155,1986Q4,4657627
156,1987Q1,4722156
157,1987Q2,4806160
158,1987Q3,4884555
159,1987Q4,5007994
160,1988Q1,5073372
161,1988Q2,5190036
162,1988Q3,5282835
163,1988Q4,5399509
164,1989Q1,5511253
165,1989Q2,5612463
166,1989Q3,5695365
167,1989Q4,5747237
168,1990Q1,5872701
169,1990Q2,5960028
170,1990Q3,6015116
171,1990Q4,6004733
172,1991Q1,6035178
173,1991Q2,6126862
174,1991Q3,6205937
175,1991Q4,6264540
176,1992Q1,6363102
177,1992Q2,6470763
178,1992Q3,6566641
179,1992Q4,6680803
180,1993Q1,6729459
181,1993Q2,6808939
182,1993Q3,6882098
183,1993Q4,7013738
184,1994Q1,7115652
185,1994Q2,7246931
186,1994Q3,7331075
187,1994Q4,7455288
188,1995Q1,7522289
189,1995Q2,7580997
190,1995Q3,7683125
191,1995Q4,7772586
192,1996Q1,7868468
193,1996Q2,8032840
194,1996Q3,8131408
195,1996Q4,8259771
196,1997Q1,8362655
197,1997Q2,8518825
198,1997Q3,8662823
199,1997Q4,8765907
200,1998Q1,8866480
201,1998Q2,8969699
202,1998Q3,9121097
203,1998Q4,9293991
204,1999Q1,9417264
205,1999Q2,9524152
206,1999Q3,9681856
207,1999Q4,9899378
208,2000Q1,10002857
209,2000Q2,10247679
210,2000Q3,10319825
211,2000Q4,10439025
212,2001Q1,10472879
213,2001Q2,10597822
214,2001Q3,10596294
215,2001Q4,10660294
216,2002Q1,10788952
217,2002Q2,10893207
218,2002Q3,10992051
219,2002Q4,11071463
220,2003Q1,11183507
221,2003Q2,11312875
222,2003Q3,11567326
223,2003Q4,11769275
224,2004Q1,11920169
225,2004Q2,12108987
226,2004Q3,12303340
227,2004Q4,12522425
228,2005Q1,12761337
229,2005Q2,12910022
230,2005Q3,13142873
231,2005Q4,13332316
232,2006Q1,13603933
233,2006Q2,13749806
234,2006Q3,13867469
235,2006Q4,14037228
236,2007Q1,14208569
237,2007Q2,14382363
238,2007Q3,14535003
239,2007Q4,14681501
240,2008Q1,14651039
241,2008Q2,14805611
242,2008Q3,14835187
243,2008Q4,14559543
244,2009Q1,14394547
245,2009Q2,14352850
246,2009Q3,14420312
247,2009Q4,14628021
248,2010Q1,14721350
249,2010Q2,14926098
250,2010Q3,15079917
251,2010Q4,15240843
252,2011Q1,15285828
253,2011Q2,15496189
254,2011Q3,15591850
255,2011Q4,15796460
256,2012Q1,16019758
257,2012Q2,16152257
258,2012Q3,16257151
259,2012Q4,16358863
260,2013Q1,16569591
261,2013Q2,16637926
262,2013Q3,16848748
263,2013Q4,17083137
264,2014Q1,17104555
265,2014Q2,17432909
266,2014Q3,17721657
267,2014Q4,17849912
268,2015Q1,17984178
269,2015Q2,18219405
270,2015Q3,18344713
271,2015Q4,18350825
272,2016Q1,18424283
273,2016Q2,18637253
274,2016Q3,18806743
275,2016Q4,18991883
276,2017Q1,19190431
277,2017Q2,19356649
278,2017Q3,19611704
279,2017Q4,19918910
280,2018Q1,20163159
281,2018Q2,20510177
282,2018Q3,20749752
283,2018Q4,20897804
284,2019Q1,21098827
285,2019Q2,21340267
286,2019Q3,21542540
287,2019Q4,21729124
288,2020Q1,21537940
